Id,Label,timeset,kingdom,phylum,class,order,family,genus
ASV0606,ASV0606,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Rhodoplanes
ASV0614,ASV0614,,Bacteria, Chloroflexi, KD4_96, o, f, g
ASV1604,ASV1604,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Pseudolabrys
ASV0717,ASV0717,,Bacteria, MBNT15, c, o, f, g
ASV1152,ASV1152,,Bacteria, Actinobacteriota, Coriobacteriia, OPB41, f, g
ASV1101,ASV1101,,Bacteria, Bacteroidota, Kapabacteria, Kapabacteriales, f, g
ASV1171,ASV1171,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Ramlibacter
ASV1114,ASV1114,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, f, g
ASV0815,ASV0815,,Bacteria, Desulfobacterota, Desulfovibrionia, Desulfovibrionales, Desulfovibrionaceae, Desulfovibrio
ASV1917,ASV1917,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Pseudolabrys
ASV1414,ASV1414,,Bacteria, Firmicutes, Clostridia, Lachnospirales, Lachnospiraceae, uncultured
ASV0944,ASV0944,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Variovorax
ASV1665,ASV1665,,Bacteria, Actinobacteriota, Actinobacteria, Corynebacteriales, Nocardiaceae, Rhodococcus
ASV1805,ASV1805,,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Mesorhizobium
ASV1024,ASV1024,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Anaerolinea
ASV1532,ASV1532,,Bacteria, Armatimonadota, uncultured, o, f, g
ASV2018,ASV2018,,Bacteria, Chloroflexi, Anaerolineae, SBR1031, A4b, g
ASV1812,ASV1812,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV1312,ASV1312,,Bacteria, Actinobacteriota, Coriobacteriia, OPB41, f, g
ASV1184,ASV1184,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Anaerolinea
ASV1765,ASV1765,,Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, f, g
ASV1331,ASV1331,,Bacteria, Proteobacteria, Alphaproteobacteria, Holosporales, Holosporaceae, uncultured
ASV1614,ASV1614,,Bacteria, Planctomycetota, Planctomycetes, Isosphaerales, Isosphaeraceae, Singulisphaera
ASV1689,ASV1689,,Bacteria, Acidobacteriota, Acidobacteriae, Acidobacteriales, Koribacteraceae, Candidatus_Koribacter
ASV1862,ASV1862,,Bacteria, Proteobacteria, Alphaproteobacteria, Sphingomonadales, Sphingomonadaceae, Sphingomonas
ASV1415,ASV1415,,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Curvibacter
ASV1466,ASV1466,,Bacteria, Firmicutes, Desulfitobacteriia, Desulfitobacteriales, Desulfitobacteriaceae, Desulfosporosinus
ASV1493,ASV1493,,Bacteria, Myxococcota, Myxococcia, Myxococcales, Anaeromyxobacteraceae, Anaeromyxobacter
ASV2118,ASV2118,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, Anaerolinea
ASV1562,ASV1562,,Bacteria, Firmicutes, Limnochordia, MBA03, f, g
ASV1586,ASV1586,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV1606,ASV1606,,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured
ASV1813,ASV1813,,Bacteria, Planctomycetota, Phycisphaerae, MSBL9, SG8_4, g
ASV1643,ASV1643,,Bacteria, Firmicutes, Bacilli, Bacillales, Salisediminibacteriaceae, Salipaludibacillus
ASV1669,ASV1669,,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Aeromonadaceae, Aeromonas
